6,1088,109.74,2843.6
6,1089,110.69,2815.8
6,1090,111.65,2760.1
6,1091,112.62,2760.1
6,1092,113.58,2728.1
6,1093,114.55,2796
6,1094,115.51,2799.8
6,1095,116.47,2720.5
6,1096,117.43,2712.5
6,1097,118.37,2708.7
6,1098,119.31,2764.3
6,1099,120.23,2645
6,1100,121.14,2708.7
6,1101,122.03,2677
6,1102,122.91,2732.7
6,1103,123.76,2589.3
6,1104,124.59,2657.2
6,1105,125.4,2585.5
6,1106,126.18,2502
6,1107,126.94,2589.7
6,1108,127.66,2426.5
6,1109,128.35,2438.7
6,1110,129.01,2351
6,1111,129.62,2486.4
6,1112,130.19,2367.1
6,1113,130.73,2208.1
6,1114,131.24,2323.6
6,1115,131.71,2128.8
6,1116,132.16,2347.6
6,1117,132.59,2292
6,1118,132.98,2259.9
6,1119,133.35,2375.5
6,1120,133.7,2204.3
6,1121,134.02,2423.1
6,1122,134.32,2256.1
6,1123,134.59,2391.5
6,1124,134.85,2280.2
6,1125,135.08,2252.3
7,1126,56.1468,1
7,1127,51.2325,0
7,1128,46.3181,8.5039
7,1129,41.4037,95
7,1130,36.735,5362.323
7,1131,32.0664,5542.442
7,1132,27.5206,5857.653
7,1133,23.0976,6337.973
7,1134,19.0432,6638.172
7,1135,15.1117,6818.292
7,1136,11.7945,6788.272
7,1137,8.723,6758.252
7,1138,6.143,6593.143
7,1139,3.9315,6548.113
7,1140,2.2115,6578.133
7,1141,1.1057,6818.292
7,1142,0.1229,7043.442
7,1143,0,7433.703
7,1144,0,7718.893
7,1145,0.3686,7838.973
7,1146,1.3515,7974.063
7,1147,2.7029,7899.013
7,1148,4.4229,7628.833
7,1149,6.3887,8214.223
7,1150,8.723,8379.333
7,1151,11.4259,9009.753
7,1152,14.2517,9385.003
7,1153,17.4461,10030.43
7,1154,21.009,11381.33
7,1155,24.8176,12477.06
7,1156,28.6263,13662.85
7,1157,32.6807,14503.41
7,1158,36.8579,14053.11
7,1159,41.158,13692.87
7,1160,45.5809,13062.45
7,1161,50.0039,12146.84
7,1162,54.6725,11966.72
7,1163,59.3412,12041.77
7,1164,64.0099,12281.93
7,1165,68.9242,12912.35
7,1166,73.8386,13212.55
7,1167,78.8759,13347.64
7,1168,83.6674,13287.6
7,1169,88.4589,13032.43
7,1170,93.2504,12702.21
7,1171,98.042,12281.93
7,1172,102.7106,11846.64
7,1173,107.3793,11516.42
7,1174,111.5565,11141.17
7,1175,115.7337,11126.16
7,1176,119.6652,11321.29
7,1177,123.5967,11411.35
7,1178,127.2825,11846.64
7,1179,130.2312,11846.64
7,1180,133.0569,11696.54
7,1181,135.3913,11576.46
7,1182,137.7256,11261.25
7,1183,139.5685,10600.81
7,1184,140.7971,10450.71
7,1185,142.0257,10135.5
7,1186,142.8857,10150.51
7,1187,143.2543,10450.71
7,1188,143.5,10705.88
7,1189,143.5,10901.01
7,1190,143.2543,11036.1
7,1191,142.7628,11126.16
7,1192,141.9028,10825.96
7,1193,141.0428,10870.99
7,1194,139.8142,10300.61
7,1195,138.3399,10060.45
7,1196,137.1113,9700.213
7,1197,135.2684,9219.893
7,1198,133.4255,8739.572
7,1199,131.4598,8289.272
7,1200,129.2483,7478.732
7,1201,127.0368,6743.243
7,1202,124.4568,5722.563
7,1203,121.8767,5017.093
7,1204,119.1738,4671.863
7,1205,116.2252,5017.093
7,1206,113.3994,5767.593
7,1207,110.205,6488.073
7,1208,106.8878,7298.613
7,1209,103.5706,7403.683
7,1210,100.0077,7118.493
7,1211,96.4448,6578.133
7,1212,92.5133,5767.593
7,1213,88.5818,5137.172
7,1214,84.5274,4897.013
7,1215,80.3502,5122.163
7,1216,75.9272,5662.522
7,1217,71.3814,6232.903
7,1218,66.8356,6713.223
7,1219,60.8155,6923.363
7,1220,0,6728.232
7,1221,0,6292.942
7,1222,0,5842.643
7,1223,0,5437.373
7,1224,0,5362.323
7,1225,0,60.8155
8,1226,135.5,2288.2
8,1227,135.7,2332
8,1228,135.88,2224.5
8,1229,136.06,2264.5
8,1230,136.24,2348
8,1231,136.42,2200.9
8,1232,136.59,2316.4
8,1233,136.77,2380.1
8,1234,136.94,2228.7
8,1235,137.1,2300.4
8,1236,137.27,2375.9
8,1237,137.42,2324
8,1238,137.56,2284
8,1239,137.7,2220.3
8,1240,137.83,2415.1
8,1241,137.95,2295.8
8,1242,138.06,2351.4
8,1243,138.16,2415.1
8,1244,138.26,2343.4
8,1245,138.34,2351.4
8,1246,138.41,2407.1
8,1247,138.46,2259.9
8,1248,138.49,2267.9
8,1249,138.51,2311.8
8,1250,138.52,2276
8,1251,138.51,2208.5
8,1252,138.5,2240.5
8,1253,138.49,2121.2
8,1254,138.49,2061.7
8,1255,138.49,1870.7
8,1256,138.5,1779.2
8,1257,138.52,1687.7
8,1258,138.54,1751.3
8,1259,138.55,1799
8,1260,138.57,1703.3
8,1261,138.57,1794.8
8,1262,138.58,1790.6
8,1263,138.57,1890.1
8,1264,138.56,1683.1
8,1265,138.55,1762.8
8,1266,138.54,1571.7
8,1267,138.53,1309
8,1268,138.51,1313.2
8,1269,138.49,1062.3
8,1270,138.47,931.2
8,1271,138.44,779.8
8,1272,138.42,664.7
8,1273,138.39,437.8
8,1274,138.37,183.1
8,1275,138.34,-35.8
8,1276,138.32,-127.3
8,1277,138.3,-334.3
8,1278,138.27,-553.2
8,1279,138.25,-553.2
8,1280,138.23,-716.4
8,1281,138.21,-756
8,1282,138.18,-990.9
8,1283,138.15,-1102.2
8,1284,138.1,-1193.7
8,1285,138.04,-1369.1
8,1286,137.95,-1516.3
8,1287,137.84,-1603.6
8,1288,137.7,-1540.3
8,1289,137.53,-1556.4
8,1290,137.33,-1743.6
8,1291,137.08,-1624.3
8,1292,136.79,-1584.6
8,1293,136.45,-1692.1
8,1294,136.07,-1608.6
8,1295,135.64,-1863.3
8,1296,135.16,-1974.7
8,1297,134.63,-1815.7
8,1298,134.07,-1784
8,1299,133.46,-1644.9
8,1300,132.8,-1696.7
8,1301,132.11,-1573.2
8,1302,131.39,-1784
8,1303,130.63,-1684.5
8,1304,129.86,-1827.9
8,1305,129.06,-1811.9
8,1306,128.26,-1617
8,1307,127.45,-1676.9
8,1308,126.64,-1644.9
8,1309,125.84,-1668.9
8,1310,125.05,-1561.4
8,1311,124.28,-1577.4
8,1312,123.52,-1513.7
8,1313,122.78,-1629.3
8,1314,122.08,-1485.9
8,1315,121.4,-1434.4
8,1316,120.75,-1597.2
8,1317,120.13,-1430.2
8,1318,119.55,-1465.7
8,1319,119,-1374.2
8,1320,118.47,-1354.3
8,1321,117.98,-1477.5
8,1322,117.52,-1485.1
8,1323,117.07,-1441.2
8,1324,116.65,-1469.1
8,1325,116.24,-1373.4
8,1326,115.84,-1365.3
8,1327,115.45,-1520.5
8,1328,115.05,-1397
8,1329,114.65,-1484.7
8,1330,114.24,-1424.8
8,1331,113.81,-1361.1
8,1332,113.36,-1488.5
8,1333,112.89,-1572
8,1334,112.39,-1798.9
8,1335,111.85,-1782.8
8,1336,111.29,-1727.2
8,1337,110.69,-1810.7
8,1338,110.05,-1882.4
8,1339,109.37,-1599.8
8,1340,108.65,-1826.7
8,1341,107.89,-1774.8
8,1342,107.09,-1818.7
8,1343,106.25,-1715.4
8,1344,105.38,-1604
8,1345,104.47,-1763.4
8,1346,103.53,-1592.2
8,1347,102.57,-1719.6
8,1348,101.59,-1683.7
8,1349,100.58,-1671.9
8,1350,99.57,-1655.9
8,1351,98.54,-1683.7
8,1352,97.51,-1719.6
8,1353,96.47,-1548.4
8,1354,95.43,-1568.2
8,1355,94.41,-1560.2
8,1356,93.38,-1536.1
8,1357,92.38,-1496.5
8,1358,91.38,-1523.9
8,1359,90.4,-1332.9
8,1360,89.44,-1388.6
8,1361,88.49,-1408.4
8,1362,87.57,-1368.3
8,1363,86.67,-1523.5
8,1364,85.78,-1316.5
8,1365,84.91,-1408
8,1366,84.06,-1419.8
8,1367,83.22,-1312.3
8,1368,82.4,-1507.1
8,1369,81.58,-1475.1
8,1370,80.77,-1371.7
8,1371,79.96,-1610.4
8,1372,79.15,-1371.7
8,1373,78.34,-1551
8,1374,77.52,-1379.7
8,1375,76.69,-1542.9
8,1376,75.85,-1590.6
8,1377,74.99,-1459.4
8,1378,74.11,-1575
8,1379,73.22,-1666.5
8,1380,72.3,-1515.5
8,1381,71.35,-1611.2
8,1382,70.39,-1535.7
8,1383,69.4,-1591.8
8,1384,68.38,-1508.3
8,1385,67.33,-1675.7
8,1386,66.26,-1508.7
8,1387,65.17,-1588.4
8,1388,64.05,-1600.6
8,1389,62.91,-1433.6
8,1390,61.75,-1668.5
8,1391,60.58,-1636.9
8,1392,59.39,-1453.9
8,1393,58.19,-1633.1
8,1394,56.98,-1489.7
8,1395,55.76,-1541.6
8,1396,54.54,-1545.4
8,1397,53.31,-1700.5
8,1398,52.09,-1398.2
8,1399,50.87,-1680.7
8,1400,49.65,-1418
8,1401,48.44,-1406.2
8,1402,47.25,-1374.2
8,1403,46.06,-1426
8,1404,44.88,-1386
8,1405,43.73,-1338.3
8,1406,42.58,-1353.9
8,1407,41.46,-1445.4
8,1408,40.35,-1488.9
8,1409,39.26,-1544.6
8,1410,38.18,-1580.4
8,1411,37.12,-1476.7
8,1412,36.08,-1548.4
8,1413,35.05,-1385.2
8,1414,34.04,-1456.9
8,1415,33.04,-1357.3
8,1416,32.06,-1576.2
8,1417,31.09,-1377.2
8,1418,30.13,-1476.7
8,1419,29.18,-1468.7
8,1420,28.25,-1659.7
8,1421,27.32,-1520.5
8,1422,26.4,-1536.5
8,1423,25.49,-1580.4
8,1424,24.59,-1385.6
8,1425,23.69,-1501.1
8,1426,22.79,-1429.4
8,1427,21.9,-1564.8
8,1428,21.02,-1397.8
8,1429,20.14,-1525.1
8,1430,19.27,-1561
8,1431,18.4,-1521.3
8,1432,17.54,-1577
8,1433,16.68,-1593
8,1434,15.84,-1549.2
8,1435,15,-1465.7
8,1436,14.18,-1601
8,1437,13.37,-1493.5
8,1438,12.57,-1477.5
8,1439,11.78,-1644.5
8,1440,11.01,-1553
8,1441,10.26,-1445.4
8,1442,9.53,-1604.4
8,1443,8.83,-1437.4
8,1444,8.14,-1409.2
8,1445,7.48,-1365.3
8,1446,6.84,-1432.8
8,1447,6.24,-1309.3
8,1448,5.66,-1384.8
8,1449,5.11,-1261.2
8,1450,4.59,-1372.5
8,1451,4.1,-1296.7
8,1452,3.65,-1416
8,1453,3.23,-1332.1
8,1454,2.84,-1276.4
8,1455,2.49,-1208.5
8,1456,2.18,-1292
8,1457,1.9,-1220.4
8,1458,1.65,-1276
8,1459,1.44,-1057.2
8,1460,1.26,-1224.2
8,1461,1.11,-1196.3
8,1462,1,-1335.5
8,1463,0.92,-1263.8
8,1464,0.86,-1100.6
8,1465,0.83,-1208.1
8,1466,0.82,-1156.3
8,1467,0.82,-1255.8
8,1468,0.83,-1148.3
8,1469,0.85,-1208.1
8,1470,0.85,-850.1
8,1471,0.85,-838.7
8,1472,0.85,-524.5
8,1473,0.85,-576.4
8,1474,0.84,-504.7
8,1475,0.83,-640.1
8,1476,0.83,-679.7
8,1477,0.83,-731.6
8,1478,0.84,-779.2
8,1479,0.86,-731.6
8,1480,0.88,-679.7
8,1481,0.91,-596.2
8,1482,0.94,-504.7
8,1483,0.97,-246.2
8,1484,1,-154.7
8,1485,1.04,28.3
8,1486,1.08,183.5
8,1487,1.13,366.5
8,1488,1.18,434
8,1489,1.23,736.3
8,1490,1.29,1086.4
8,1491,1.34,1090.2
8,1492,1.4,1567.5
8,1493,1.45,1742.5
8,1494,1.5,1961.4
8,1495,1.56,2048.7
8,1496,1.63,2303.4
8,1497,1.71,2335
8,1498,1.81,2657.2
8,1499,1.94,2788.4
8,1500,2.1,2768.5
